Wed Mar 14 9:02:01 BOT 2012: Busqueda Inteligente: resultados >104121
Wed Mar 14 9:40:53 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00256 seg.
Wed Mar 14 9:41:20 BOT 2012: Ajax-> Mostrar  Imagen Portada> Album:Artista:  <a href='index.php?seccion=playlist&autor=546'>Banda Poopo</a>
Wed Mar 14 9:41:20 BOT 2012: Session Start>  session por defecto 
Wed Mar 14 9:41:23 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.0020950000000001 seg.
Wed Mar 14 9:41:29 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Mar 14 9:41:29 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.025257 seg.
Wed Mar 14 9:43:12 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.002368 seg.
Wed Mar 14 9:44:00 BOT 2012: Ajax->Mostrar Megusta:  
Wed Mar 14 9:45:15 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Mar 14 9:46:57 BOT 2012: Mostrar Album: >Artista:  <a href='index.php?seccion=playlist&autor=1148'>Justin Bieber</a>
Wed Mar 14 9:47:03 BOT 2012: Ajax->Mostrar Megusta:  
Wed Mar 14 9:48:09 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:104932 
Wed Mar 14 9:49:15 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:104813 
Wed Mar 14 9:51:22 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Mar 14 9:51:55 BOT 2012: Asignar backtone escuchado > Asi termino:145137,140842,142286,140838,145217,143765,139721,139725,137886,143737,131805,137880,137879,143078,120258,145218,146572,106385,146571,143741,
Wed Mar 14 9:53:40 BOT 2012: Busqueda Inteligente: resultados >110512
Wed Mar 14 10:02:08 BOT 2012: LISTAR_MODO_ROTACION_BACTONES > usuario: 76444909  modo:2 
Wed Mar 14 10:52:16 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00013399999999997 seg.
Wed Mar 14 10:52:18 BOT 2012: Error al consultar precio de renovacion - msisdn:77616204 tono:123538 - Async responde -1
Wed Mar 14 10:52:20 BOT 2012: Session Start>  session por defecto 
Wed Mar 14 10:52:22 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00045699999999999 seg.
Wed Mar 14 10:52:22 BOT 2012: session-default => asignando por default session
Wed Mar 14 10:52:23 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.000165 seg.
Wed Mar 14 10:52:24 BOT 2012: Error al consultar precio de renovacion - msisdn:77616204 tono:123538 - Async responde -1
Wed Mar 14 10:52:25 BOT 2012: Error al consultar precio de renovacion - msisdn: tono:131049 - Async responde -1
Wed Mar 14 10:52:28 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Mar 14 10:52:29 BOT 2012: MTD_DB_BUSCAR_ARTISTAS > retornando registros:8
Wed Mar 14 10:52:30 BOT 2012: Asignar backtone escuchado > Asi termino:127769,142154,104084,470,103451,103430,
Wed Mar 14 10:52:30 BOT 2012: Ajax-> Mostrar Comentarios> tono:131049 
Wed Mar 14 10:52:30 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.000251 seg.
Wed Mar 14 10:52:31 BOT 2012: Retornando el siguiente resultado 
 <div><div id='contenedor-albumes'><div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=128' >Ataque77</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=429' >ATFC</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1' >Audio Bullys</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=320' >Autenticos decadentes</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=184' >Autonomia</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1488' >AVE</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1490' >AVE</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=141' >Aventura</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=76' >Avril Lavigne</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=86' >Axel</a>
    </div>
</div>
</div><!-- CONTENEDOR !-->
                                </div><!-- ITEMS !-->
                                <div><!-- ITEMS 73 !-->
                                <div id='contenedor-albumes'><div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=107' >Axwell</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=161' >Azul azul</a>
    </div>
</div>
</div></div>
Wed Mar 14 10:56:00 BOT 2012: Asignar backtone escuchado > Asi termino:257,
Wed Mar 14 10:56:00 BOT 2012: Ajax->Mostrar Ranking:  
Wed Mar 14 10:56:00 BOT 2012: Ajax-> Mostrar Ranking > tono:257 
Wed Mar 14 10:56:00 BOT 2012: Mostrar Ranking: tono:257 calificacion: 2
Wed Mar 14 10:56:00 BOT 2012: Ajax->Mostrar Reproducciones:  
Wed Mar 14 10:56:00 BOT 2012: Ajax-> Mostrar Ranking > tono:257 
Wed Mar 14 10:56:00 BOT 2012: Mostrar Cantidad reproducciones: tono:257 cantidad: 0
Wed Mar 14 10:56:00 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Mar 14 10:56:00 BOT 2012: Ajax-> Mostrar Comentarios> tono:257 
Wed Mar 14 10:56:00 BOT 2012: Mostrar Comentarios : tono:257 
Wed Mar 14 10:56:01 BOT 2012: Ajax->Mostrar Nombre Artista:  
Wed Mar 14 10:56:01 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:257 
Wed Mar 14 10:56:01 BOT 2012: Mostrar Album: >Artista:  <a href='index.php?seccion=playlist&autor=148'>D</a>
Wed Mar 14 10:56:01 BOT 2012: Ajax-> Mostrar  Imagen Portada> Album:Artista:  <a href='index.php?seccion=playlist&autor=148'>D</a>
Wed Mar 14 10:56:01 BOT 2012: Session Start>  Chequeo de sesion
Wed Mar 14 10:56:01 BOT 2012: Check Session > msisdn: 77607417  token:4de93773b09ba6b131b176a4719ca1cd
Wed Mar 14 10:56:01 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Mar 14 10:56:01 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:257 
Wed Mar 14 10:56:01 BOT 2012: Mostrar Genero: >G&eacute;nero:  <a href='index.php?seccion=playlist&genero='></a>
Wed Mar 14 10:56:01 BOT 2012: Ajax-> Mostrar  Genero > G&eacute;nero:  <a href='index.php?seccion=playlist&genero='></a>
Wed Mar 14 10:56:01 BOT 2012: Ajax->Mostrar Megusta:  
Wed Mar 14 10:56:01 BOT 2012: Ajax-> Mostrar Megusta> tono:257 
Wed Mar 14 10:56:01 BOT 2012: Mostrar Megusta> tono: 257 msisdn: > a otros 2  les gusta 
Wed Mar 14 10:56:01 BOT 2012: Mostrar Megusta> tono: 257 msisdn: > 001
Wed Mar 14 10:56:01 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Mar 14 10:56:01 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:257 
Wed Mar 14 10:56:01 BOT 2012: Mostrar Album: >albumes/album-default.jpg
Wed Mar 14 10:56:01 BOT 2012: Ajax-> Mostrar  Imagen Portada> Album:albumes/album-default.jpg
Wed Mar 14 10:56:02 BOT 2012: Check Session > msisdn: 77607417 > Usuario Valido 
Wed Mar 14 10:56:02 BOT 2012: Busqueda Inteligente: Aerosmith
Wed Mar 14 10:56:02 BOT 2012: Busqueda Inteligente: Resultado 
 -1 
Wed Mar 14 10:56:02 BOT 2012: Busqueda Inteligente: ser recibieron 1 resultados
Wed Mar 14 10:56:02 BOT 2012: Busqueda Inteligente: resultados >-1
Wed Mar 14 10:56:02 BOT 2012: Busqueda de Backtones Intel: 
 SQL:SELECT t.id, t.nombre as tono,aut.nombre as autor, alb.imagen, round(avg(wr.calificacion),0) as calificacion
                    FROM tonos as t
                    inner join autores as aut on ( t.autor = aut.id)
                    inner join billing as bil on (t.billing = bil.caso  and bil.concepto=2)
                    left join albumes as alb on (t.album = alb.id_album)
                    left join web_tonos_ranking as wr on (t.id = wr.tonos_id)
                    WHERE
                    t.id > 0
                     AND t.autor=1306 
                    and t.categoria <> 207 and t.interfases &1 
                    group by t.id, t.nombre ,aut.nombre , alb.imagen
                    order by t.nombre ,aut.nombre 
                    limit 114 
Wed Mar 14 10:56:02 BOT 2012: STATS > BUSQUEDA DE BACKTONE >Tiempo: 0.0033890000000001 seg. | registros: 8
Wed Mar 14 10:56:02 BOT 2012: DB_LISTAR_TONOS> Se econtraron 8 resultados con estos ID:127295,127300,127265,127267,127273,127298,127296,127271, 
Wed Mar 14 10:56:02 BOT 2012: WEB_REPRODUCIR_BUSQUEDA > Se recibieron:8 tonos
Wed Mar 14 10:56:02 BOT 2012: WEB_REPRODUCIR_BUSQUEDA > Se formatearon:8 tonos
Wed Mar 14 10:56:02 BOT 2012: WEB REPROD BUSQ > Facebook link: http%3A%2F%2Fbacktones.tigo.com.bo%2Fv3%2Findex.php%3Fseccion%3Dplaylist%26autor%3D1306%26f%3D1%26t%3D1231233
Wed Mar 14 10:57:43 BOT 2012: Busqueda Inteligente: resultados >145408
Wed Mar 14 20:07:30 BOT 2012: Ajax->Mostrar Comentarios:  
